County,Year,Population,Deaths,Treatment,HPSA,MU,Interstates,HIDTA,MSA,PrescribingRate
Defiance,2018,38046,4,100,0,1,0,0,0,33.89
Delaware,2018,205347,28,283,0,0,1,0,1,30.14
Erie,2018,74413,21,343,1,1,1,0,1,46.42
Fairfield,2018,156062,25,820,1,1,1,1,1,44.54
Fayette,2018,28614,8,231,1,1,1,0,0,47.56
Franklin,2018,1308599,433,5534,0,1,2,1,1,39.35
Fulton,2018,42256,6,108,0,0,1,0,1,40.62
Gallia,2018,29956,14,435,1,0,0,0,0,55.06
Geauga,2018,93770,9,129,0,0,0,0,1,24.38
Greene,2018,167643,44,697,0,1,0,1,1,32.95
Guernsey,2018,39011,5,350,1,1,2,0,0,57.54
Hamilton,2018,815853,319,4354,0,1,3,1,1,36.78
Hancock,2018,75913,20,388,0,0,1,0,0,27.93
Hardin,2018,31417,5,224,1,1,0,0,0,43.05
Harrison,2018,15151,3,65,1,1,0,0,0,51.93
Henry,2018,27039,5,70,0,0,0,0,0,34.10
Highland,2018,43032,8,305,1,1,0,0,0,57.95
Hocking,2018,28353,9,28,1,1,0,0,1,59.83
Holmes,2018,43973,3,34,1,1,0,0,0,12.30
Huron,2018,58316,16,279,1,0,0,0,0,57.46
Jackson,2018,32370,8,363,1,1,0,0,0,64.68
Jefferson,2018,65889,15,586,0,1,0,0,1,59.07
Knox,2018,61921,5,230,1,1,0,0,0,37.62
Lake,2018,229856,63,696,0,1,1,0,1,35.81
Lawrence,2018,59864,27,888,1,1,0,0,1,44.32
Licking,2018,175816,18,449,0,0,1,0,1,39.47
Logan,2018,45291,9,144,1,1,0,0,0,52.12
Lorain,2018,309222,91,1040,0,1,2,1,1,33.94
Lucas,2018,429990,138,3255,0,1,2,1,1,46.68
Madison,2018,44393,5,175,0,1,2,0,1,58.70
Mahoning,2018,228975,86,1895,0,1,2,1,1,47.73
Marion,2018,65426,21,799,0,1,0,0,0,68.18
Medina,2018,179205,34,288,0,1,2,0,1,30.97
Meigs,2018,23050,13,188,1,1,0,0,0,46.68
Mercer,2018,40986,0,68,1,0,0,0,0,26.28
Miami,2018,106091,25,370,1,1,1,0,1,39.07
Monroe,2018,13798,1,53,1,1,0,0,0,32.34
Montgomery,2018,531954,250,3502,0,1,2,1,1,46.26
Morgan,2018,14585,2,82,1,1,0,0,0,47.02
Morrow,2018,35133,6,206,1,1,1,0,1,42.31
Muskingum,2018,86048,21,507,1,1,1,0,0,58.69
Noble,2018,14368,4,68,1,1,1,0,0,26.76
Ottawa,2018,40819,9,176,1,1,1,0,0,47.94
Paulding,2018,18747,3,60,1,1,0,0,0,33.93
Perry,2018,36046,9,273,1,1,0,0,1,69.06
Pickaway,2018,58099,15,400,1,1,0,0,1,60.39
Pike,2018,27908,13,400,1,1,0,0,0,67.45
Portage,2018,162367,27,433,0,1,2,0,1,37.98
Preble,2018,41023,10,179,1,0,1,0,1,44.36
Putnam,2018,33809,1,45,1,1,0,0,0,28.62
Richland,2018,121117,43,936,0,1,1,0,0,35.96
Ross,2018,76859,32,1288,1,1,0,0,0,65.27
Sandusky,2018,58726,14,219,1,1,1,0,0,36.63
Scioto,2018,75338,39,1608,1,1,0,1,0,67.56
Seneca,2018,55256,6,272,1,0,0,0,0,40.69
Shelby,2018,48632,9,158,1,0,1,0,0,31.13
Stark,2018,371410,60,1289,0,1,1,1,1,43.13
Summit,2018,541451,103,2091,0,1,3,1,1,36.56
Trumbull,2018,198574,71,1831,0,1,2,0,1,59.90
Tuscarawas,2018,92075,11,244,1,1,1,0,0,42.41
Union,2018,57836,6,131,1,1,0,0,1,40.45
Van Wert,2018,28176,3,90,1,1,0,0,0,31.04
Vinton,2018,13132,3,24,1,1,0,0,0,69.37
Warren,2018,232539,39,482,0,1,2,1,1,35.82
Washington,2018,60183,12,339,1,1,1,0,1,48.76
Wayne,2018,115911,14,423,1,0,1,0,0,34.31
Williams,2018,36753,8,81,0,0,1,0,0,27.16
Wood,2018,130627,9,363,0,1,2,0,1,33.80
Wyandot,2018,21901,6,79,1,0,0,0,0,33.60
Adams,2019,27640,11,284,1,1,0,0,0,69.76
Allen,2019,102450,9,382,1,1,1,0,1,33.32
Ashland,2019,53418,5,132,0,0,1,0,0,21.70
Ashtabula,2019,97088,27,638,1,1,1,0,0,30.31
Athens,2019,65582,6,672,1,1,0,0,0,44.72
Auglaize,2019,45610,4,71,1,0,1,0,0,33.52
Belmont,2019,66979,16,411,1,1,1,0,1,37.08
Brown,2019,43473,13,453,1,1,0,0,1,53.00
Butler,2019,383603,148,2983,0,1,1,0,1,40.54
Carroll,2019,26984,3,69,1,1,0,0,1,28.04
Champaign,2019,38930,7,162,1,0,0,0,0,49.03
Clark,2019,134315,47,896,0,1,1,0,1,55.84
Clermont,2019,206851,71,1735,0,1,0,0,1,45.35
Clinton,2019,42002,12,267,0,1,1,0,0,51.06
Columbiana,2019,101794,10,636,1,1,0,0,0,36.90
Coshocton,2019,36549,3,141,1,1,0,0,0,33.00
Crawford,2019,41396,9,375,1,0,0,0,0,44.10
Cuyahoga,2019,1235574,419,3840,0,1,4,1,1,23.55
Darke,2019,51181,9,124,1,1,0,0,0,29.09
Defiance,2019,37978,5,100,0,1,0,0,0,30.15
Delaware,2019,209768,20,371,0,0,1,0,1,27.35
Erie,2019,74179,12,429,1,1,1,0,1,38.20
Fairfield,2019,157703,21,817,1,1,1,1,1,41.47
Fayette,2019,28486,10,215,1,1,1,0,0,43.86
Franklin,2019,1318766,504,6721,0,1,2,1,1,35.34
Fulton,2019,42175,2,123,0,0,1,0,1,35.56
Gallia,2019,29850,20,459,1,0,0,0,0,51.26
Geauga,2019,93494,19,149,0,0,0,0,1,21.27
Greene,2019,169354,37,732,0,1,0,1,1,29.54
Guernsey,2019,38876,7,418,1,1,2,0,0,50.54
Hamilton,2019,818653,319,5054,0,1,3,1,1,32.55
Hancock,2019,75690,10,413,0,0,1,0,0,25.19
Hardin,2019,31369,8,230,1,1,0,0,0,38.90
Harrison,2019,15053,0,67,1,1,0,0,0,44.31
Henry,2019,26942,5,72,0,0,0,0,0,29.33
Highland,2019,43123,15,319,1,1,0,0,0,51.74
Hocking,2019,28240,4,28,1,1,0,0,1,54.54
Holmes,2019,44021,1,36,1,1,0,0,0,10.24
Huron,2019,58269,23,345,1,0,0,0,0,48.09
Jackson,2019,32372,5,446,1,1,0,0,0,58.77
Jefferson,2019,65494,17,672,0,1,0,0,1,49.69
Knox,2019,62239,7,262,1,1,0,0,0,34.05
Lake,2019,229739,68,727,0,1,1,0,1,30.74
Lawrence,2019,59556,23,853,1,1,0,0,1,40.93
Licking,2019,177174,17,504,0,0,1,0,1,36.15
Logan,2019,45594,9,139,1,1,0,0,0,47.65
Lorain,2019,310100,87,968,0,1,2,1,1,29.66
Lucas,2019,428888,197,3610,0,1,2,1,1,41.95
Madison,2019,44812,17,172,0,1,2,0,1,53.96
Mahoning,2019,227510,92,2020,0,1,2,1,1,42.14
Marion,2019,65057,22,868,0,1,0,0,0,62.79
Medina,2019,180121,15,300,0,1,2,0,1,27.46
Meigs,2019,22868,8,230,1,1,0,0,0,43.03
Mercer,2019,41255,1,69,1,0,0,0,0,23.43
Miami,2019,106995,20,359,1,1,1,0,1,35.16
Monroe,2019,13708,1,47,1,1,0,0,0,26.54
Montgomery,2019,532139,227,3746,0,1,2,1,1,40.82
Morgan,2019,14505,1,104,1,1,0,0,0,45.15
Morrow,2019,35342,13,221,1,1,1,0,1,38.80
Muskingum,2019,86042,17,659,1,1,1,0,0,51.13
Noble,2019,14451,0,70,1,1,1,0,0,24.23
Ottawa,2019,40532,7,209,1,1,1,0,0,41.17
Paulding,2019,18672,1,56,1,1,0,0,0,30.19
Perry,2019,36127,8,304,1,1,0,0,1,63.05
Pickaway,2019,58521,15,523,1,1,0,0,1,56.02
Pike,2019,27784,11,502,1,1,0,0,0,62.35
Portage,2019,162426,25,460,0,1,2,0,1,34.30
Preble,2019,40848,11,161,1,0,1,0,1,39.21
Putnam,2019,33843,1,43,1,1,0,0,0,25.18
Richland,2019,121384,50,985,0,1,1,0,0,32.47
Ross,2019,76613,29,1577,1,1,0,0,0,57.59
Sandusky,2019,58520,11,237,1,1,1,0,0,30.68
Scioto,2019,75051,76,1740,1,1,0,1,0,61.63
Seneca,2019,55220,6,313,1,0,0,0,0,36.21
Shelby,2019,48592,13,171,1,0,1,0,0,26.99
Stark,2019,370723,81,1308,0,1,1,1,1,38.35
Summit,2019,540814,164,2410,0,1,3,1,1,31.98
Trumbull,2019,198069,89,2033,0,1,2,0,1,52.48
Tuscarawas,2019,91993,12,251,1,1,1,0,0,38.05
Union,2019,59054,13,156,1,1,0,0,1,36.34
Van Wert,2019,28231,5,106,1,1,0,0,0,28.53
Vinton,2019,13028,1,21,1,1,0,0,0,63.34
Warren,2019,235601,40,590,0,1,2,1,1,32.45
Washington,2019,60018,7,365,1,1,1,0,1,43.14
Wayne,2019,115824,13,452,1,0,1,0,0,29.60
Williams,2019,36765,5,95,0,0,1,0,0,24.10
Wood,2019,131089,22,404,0,1,2,0,1,30.00
Wyandot,2019,21796,1,71,1,0,0,0,0,31.31
